name,trial,deck,reward,penalty,gain,total,response_time,touch_speed,hh_mm_ss,YYYY_MM_DD
JJH,1,A,100,0,100,2100,1418,73,9_47_52,2019_11_19
JJH,2,D,50,0,50,2150,3487,81,9_47_55,2019_11_19
JJH,3,C,50,0,50,2200,1436,63,9_47_57,2019_11_19
JJH,4,B,100,0,100,2300,849,60,9_47_57,2019_11_19
JJH,5,B,100,0,100,2400,2844,57,9_48_0,2019_11_19
JJH,6,C,50,0,50,2450,1759,30,9_48_2,2019_11_19
JJH,7,B,100,0,100,2550,1551,44,9_48_4,2019_11_19
JJH,8,B,100,0,100,2650,817,63,9_48_4,2019_11_19
JJH,9,B,100,0,100,2750,599,78,9_48_5,2019_11_19
JJH,10,B,100,0,100,2850,566,54,9_48_6,2019_11_19
JJH,11,B,100,0,100,2950,2788,79,9_48_8,2019_11_19
JJH,12,B,100,0,100,3050,599,76,9_48_9,2019_11_19
JJH,13,B,100,-1250,-1150,1900,550,90,9_48_9,2019_11_19
JJH,14,D,50,0,50,1950,4066,93,9_48_14,2019_11_19
JJH,15,C,50,-50,0,1950,808,96,9_48_14,2019_11_19
JJH,16,D,50,0,50,2000,1405,95,9_48_16,2019_11_19
JJH,17,D,50,0,50,2050,755,81,9_48_16,2019_11_19
JJH,18,D,50,0,50,2100,500,76,9_48_17,2019_11_19
JJH,19,D,50,0,50,2150,401,75,9_48_17,2019_11_19
JJH,20,D,50,0,50,2200,432,57,9_48_18,2019_11_19
JJH,21,D,50,0,50,2250,433,73,9_48_18,2019_11_19
JJH,22,D,50,0,50,2300,432,74,9_48_19,2019_11_19
JJH,23,C,50,0,50,2350,582,53,9_48_19,2019_11_19
JJH,24,C,50,-50,0,2350,685,62,9_48_20,2019_11_19
JJH,25,D,50,-250,-200,2150,583,58,9_48_21,2019_11_19
JJH,26,C,50,0,50,2200,738,81,9_48_21,2019_11_19
JJH,27,C,50,-50,0,2200,465,55,9_48_22,2019_11_19
JJH,28,C,50,0,50,2250,904,80,9_48_23,2019_11_19
JJH,29,C,50,-50,0,2250,516,56,9_48_23,2019_11_19
JJH,30,C,50,-50,0,2250,549,59,9_48_24,2019_11_19
JJH,31,C,50,0,50,2300,796,42,9_48_25,2019_11_19
JJH,32,C,50,-25,25,2325,701,79,9_48_25,2019_11_19
JJH,33,A,100,0,100,2425,650,76,9_48_26,2019_11_19
JJH,34,A,100,-150,-50,2375,533,60,9_48_26,2019_11_19
JJH,35,C,50,-75,-25,2350,1332,23,9_48_28,2019_11_19
JJH,36,C,50,0,50,2400,2501,110,9_48_30,2019_11_19
JJH,37,C,50,0,50,2450,534,77,9_48_31,2019_11_19
JJH,38,C,50,0,50,2500,415,56,9_48_31,2019_11_19
JJH,39,C,50,-25,25,2525,385,59,9_48_32,2019_11_19
JJH,40,C,50,-75,-25,2500,320,13,9_48_32,2019_11_19
JJH,41,C,50,0,50,2550,229,60,9_48_32,2019_11_19
JJH,42,C,50,-50,0,2550,532,55,9_48_33,2019_11_19
JJH,43,C,50,0,50,2600,483,58,9_48_33,2019_11_19
JJH,44,D,50,0,50,2650,924,47,9_48_34,2019_11_19
